subject,problem_type,learning_trial,compression_score
02,1,1,0.8075302245419984
03,1,1,0.9999734385456973
04,1,1,0.9999731672745946
05,1,1,0.5085097933810442
06,1,1,0.9045349799405027
07,1,1,0.9999733300372562
08,1,1,0.009074494499042962
10,1,1,0.005143503377463277
11,1,1,0.999973275785331
12,1,1,0.0005566576193165584
13,1,1,0.999973275785331
14,1,1,0.999973384293772
15,1,1,0.0220804228779925
16,1,1,0.00011087201943893454
17,1,1,0.9999732215288152
18,1,1,0.9999731130203741
19,1,1,0.9999735470541384
20,1,1,0.00015163729616141097
21,1,1,0.0010119952305295277
22,1,1,0.518567722860044
23,1,1,0.36999694195344424
24,1,1,0.9999731672745946
02,2,1,0.5792036275722628
03,2,1,0.0005713993061018385
04,2,1,0.28271118886008306
05,2,1,0.23039331852276934
06,2,1,0.9999734385456973
07,2,1,0.44443587910864224
08,2,1,7.86057764243786e-05
10,2,1,0.07563343597238226
11,2,1,0.4168421114971197
12,2,1,0.14686932800370855
13,2,1,0.03875928764709269
14,2,1,0.27618633777849344
15,2,1,0.38009104873521793
16,2,1,0.38160188359898395
17,2,1,0.7357020513983663
18,2,1,0.6112307318463779
19,2,1,0.0021404863964757936
20,2,1,0.02518016337533613
21,2,1,0.5098674576063504
22,2,1,0.00019142480794387406
23,2,1,0.9385235841013745
24,2,1,0.4777438554539425
02,6,1,0.015223883843735408
03,6,1,0.9999739268359775
04,6,1,0.45405208447289913
05,6,1,8.358573635458555e-07
06,6,1,0.27854741447013476
07,6,1,0.999973275785331
08,6,1,0.42030836342152644
10,6,1,0.999973275785331
11,6,1,0.5795507717322486
12,6,1,0.02562459514683546
13,6,1,0.9999733842914768
14,6,1,8.51779913269013e-09
15,6,1,0.0712301091721741
16,6,1,8.51779913269013e-09
17,6,1,1.4148503082900277e-05
18,6,1,0.999973275785331
19,6,1,0.070579444211057
20,6,1,1.362346177313789e-06
21,6,1,0.9685765339540304
22,6,1,0.18125243211304642
23,6,1,0.0489593314994633
24,6,1,0.9115949880981052
02,1,2,0.3723750919251888
03,1,2,0.9999734385456973
04,1,2,0.9999731672745946
05,1,2,0.5065243664580192
06,1,2,0.999973275785331
07,1,2,0.9999733300372562
08,1,2,0.0787643897351129
10,1,2,0.0181434899540861
11,1,2,0.999973275785331
12,1,2,0.0029052490048029345
13,1,2,0.999973275785331
14,1,2,0.9999734385456973
15,1,2,0.02475694158176245
16,1,2,0.000973335909062123
17,1,2,0.9999732215288152
18,1,2,0.9999731130203741
19,1,2,0.9999734928022131
20,1,2,0.00021872701357161795
21,1,2,0.0054739879271278324
22,1,2,0.8709283622171842
23,1,2,0.38457458986683657
24,1,2,0.9999731672745946
02,2,2,0.2259967608644523
03,2,2,0.004118730507827295
04,2,2,0.3734336352915929
05,2,2,0.4155742888272468
06,2,2,0.6710442986378506
07,2,2,0.45567750586634514
08,2,2,0.0011212040530403922
10,2,2,0.045963685361868456
11,2,2,0.7179570091750624
12,2,2,0.39646481323674543
13,2,2,0.4845551164502164
14,2,2,0.38283890667325204
15,2,2,0.3812546642263106
16,2,2,0.3742044149149345
17,2,2,0.41090752958844035
18,2,2,0.7200000302136782
19,2,2,0.019028743288076244
20,2,2,0.29167985058976154
21,2,2,0.7812147153607643
22,2,2,0.0012177771440211593
23,2,2,0.3697250480874821
24,2,2,0.9999734385456973
